insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0108, 07, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0109, 07, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0112, 08, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0113, 08, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0116, 09, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0117, 09, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0120, 10, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0121, 10, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0124, 11, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0125, 11, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0128, 12, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0129, 12, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0132, 13, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0133, 13, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0136, 14, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0137, 14, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0140, 15, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0141, 15, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0144, 16, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0145, 16, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0148, 17, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0149, 17, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0152, 18, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0153, 18, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0156, 19, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0157, 19, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0160, 20, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0161, 20, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0165, 21, 20);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '台北', '左營', 0203, 06, 30);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0204, 06, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0205, 07, 40);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0206, 07, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0242, 16, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0249, 18, 40);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0294, 22, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0295, 22, 05);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0300, 05, 50);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0333, 21, 45);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '台中', '南港', 0502, 06, 05);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '台中', '南港', 0508, 06, 52);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '台中', 0565, 22, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '台中', 0567, 22, 50);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '台中', '左營', 0583, 06, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '台中', 0598, 22, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0603, 06, 40);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0606, 07, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0609, 07, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0610, 07, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0612, 08, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0613, 08, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0615, 08, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0616, 08, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0618, 09, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0619, 09, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0621, 09, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0624, 10, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0625, 10, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0627, 10, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0628, 10, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0630, 11, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0633, 11, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0636, 12, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0639, 12, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0642, 13, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0645, 13, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0648, 14, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0651, 14, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0654, 15, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0657, 15, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0658, 15, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0660, 16, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0661, 16, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0663, 16, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0664, 16, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0666, 17, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0667, 17, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0669, 17, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0670, 17, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0672, 18, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0673, 18, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0675, 18, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0676, 18, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0678, 19, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0681, 19, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0684, 20, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0687, 20, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0690, 21, 05);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0693, 21, 30);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '台北', 0696, 21, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0802, 06, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0803, 06, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0805, 07, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0806, 07, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0809, 08, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0810, 08, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0813, 09, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0814, 09, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0817, 10, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0818, 10, 25);
